_id,ANIMAL_TYPE,Year,Rank,ANIMAL_NAME,AnimalCnt
1697,DOG,2024,111,REX,62
1698,DOG,2024,112,PRINCESS,61
1699,DOG,2024,113,CHESTER,60
1700,DOG,2024,114,HONEY,59
1701,DOG,2024,115,REGGIE,59
1702,DOG,2024,116,SAM,59
1703,DOG,2024,117,BENNY,58
1704,DOG,2024,118,CHICO,58
1705,DOG,2024,119,MONTY,58
1706,DOG,2024,120,RUFUS,58
1707,DOG,2024,121,ANGEL,57
1708,DOG,2024,122,FINNEGAN,57
1709,DOG,2024,123,JACKSON,57
1710,DOG,2024,124,PEANUT,57
1711,DOG,2024,125,CLEO,56
1712,DOG,2024,126,NOVA,56
1713,DOG,2024,127,SAMMY,56
1714,DOG,2024,128,ARLO,55
1715,DOG,2024,129,REMY,55
1716,DOG,2024,130,APOLLO,54
1717,DOG,2024,131,BUSTER,54
1718,DOG,2024,132,JAKE,54
1719,DOG,2024,133,RUSTY,54
1720,DOG,2024,134,FREDDIE,52
1721,DOG,2024,135,CALI,51
1722,DOG,2024,136,EDDIE,51
1723,DOG,2024,137,GIGI,51
1724,DOG,2024,138,MAISIE,51
1725,DOG,2024,139,MICKEY,51
1726,DOG,2024,140,OAKLEY,51
1727,DOG,2024,141,THOR,50
1728,DOG,2024,142,RUDY,49
1729,DOG,2024,143,WALTER,49
1730,DOG,2024,144,RIPLEY,48
1731,DOG,2024,145,WHISKEY,48
1732,DOG,2024,146,CHEWIE,47
1733,DOG,2024,147,LADY,47
1734,DOG,2024,148,MABEL,47
1735,DOG,2024,149,SNOOPY,47
1736,DOG,2024,150,BRUCE,46
1737,DOG,2024,151,KAI,46
1738,DOG,2024,152,STORM,46
1739,DOG,2024,153,ATHENA,45
1740,DOG,2024,154,CHASE,45
1741,DOG,2024,155,PIPPA,45
1742,DOG,2024,156,SKY,45
1743,DOG,2024,157,HARRY,44
1744,DOG,2024,158,IZZY,44
1745,DOG,2024,159,MILA,44
1746,DOG,2024,160,ODIN,44
1747,DOG,2024,161,ANNIE,43
1748,DOG,2024,162,BONNIE,43
1749,DOG,2024,163,COSMO,43
1750,DOG,2024,164,DIESEL,43
1751,DOG,2024,165,GEORGIE,43
1752,DOG,2024,166,LOUIS,43
1753,DOG,2024,167,MOMO,43
1754,DOG,2024,168,RIVER,43
1755,DOG,2024,169,ROCCO,43
1756,DOG,2024,170,BETTY,42
1757,DOG,2024,171,BO,42
1758,DOG,2024,172,LILLY,42
1759,DOG,2024,173,HOLLY,41
1760,DOG,2024,174,ROMEO,41
1761,DOG,2024,175,YUKI,41
1762,DOG,2024,176,CLOVER,40
1763,DOG,2024,177,RORY,40
1764,DOG,2024,178,SPARKY,40
1765,DOG,2024,179,ANGUS,39
1766,DOG,2024,180,CHEWY,39
1767,DOG,2024,181,GIZMO,39
1768,DOG,2024,182,KING,39
1769,DOG,2024,183,LAYLA,39
1770,DOG,2024,184,LOGAN,39
1771,DOG,2024,185,NINA,39
1772,DOG,2024,186,PARKER,39
1773,DOG,2024,187,RIO,39
1774,DOG,2024,188,BAXTER,38
1775,DOG,2024,189,HEIDI,38
1776,DOG,2024,190,MANGO,38
1777,DOG,2024,191,STANLEY,38
1778,DOG,2024,192,BANDIT,37
1779,DOG,2024,193,BEN,37
1780,DOG,2024,194,CASEY,37
1781,DOG,2024,195,ECHO,37
1782,DOG,2024,196,GEORGIA,37
1783,DOG,2024,197,INDY,37
1784,DOG,2024,198,DAKOTA,36
1785,DOG,2024,199,FINLEY,36
1786,DOG,2024,200,LEVI,36
1787,CAT,2025,1,LUNA,198
1788,CAT,2025,2,LEO,106
1789,CAT,2025,3,CHARLIE,95
1790,CAT,2025,4,BELLA,86
1791,CAT,2025,5,SHADOW,84
1792,CAT,2025,6,SIMBA,84
1793,CAT,2025,7,MILO,83
1794,CAT,2025,8,LILY,80
1795,CAT,2025,9,MAX,77
1796,CAT,2025,10,LUCY,72
1797,CAT,2025,11,DAISY,67
1798,CAT,2025,12,OREO,65
1799,CAT,2025,13,PEPPER,65
1800,CAT,2025,14,COCO,63
1801,CAT,2025,15,OLIVER,58
1802,CAT,2025,16,LOKI,56
1803,CAT,2025,17,SMOKEY,56
1804,CAT,2025,18,GINGER,55
1805,CAT,2025,19,LUCKY,54
1806,CAT,2025,20,TIGER,54
1807,CAT,2025,21,CHLOE,53
1808,CAT,2025,22,CLEO,53
1809,CAT,2025,23,NALA,52
1810,CAT,2025,24,PUMPKIN,52
1811,CAT,2025,25,MIA,50
1812,CAT,2025,26,MIMI,50
1813,CAT,2025,27,MISTY,50
1814,CAT,2025,28,MOLLY,50
1815,CAT,2025,29,FELIX,49
1816,CAT,2025,30,JACK,48
1817,CAT,2025,31,LOLA,46
1818,CAT,2025,32,OSCAR,46
1819,CAT,2025,33,WILLOW,44
1820,CAT,2025,34,TIGGER,42
1821,CAT,2025,35,COOKIE,40
1822,CAT,2025,36,PRINCESS,40
1823,CAT,2025,37,BUDDY,39
1824,CAT,2025,38,FLUFFY,38
1825,CAT,2025,39,KITTY,37
1826,CAT,2025,40,ROSIE,37
1827,CAT,2025,41,SALEM,36
1828,CAT,2025,42,SAM,36
1829,CAT,2025,43,STELLA,36
1830,CAT,2025,44,CALLIE,35
1831,CAT,2025,45,POPPY,35
1832,CAT,2025,46,TOMMY,35
1833,CAT,2025,47,BABY,34
1834,CAT,2025,48,GEORGE,34
1835,CAT,2025,49,JASPER,34
1836,CAT,2025,50,MIDNIGHT,34
1837,CAT,2025,51,SIMON,34
1838,CAT,2025,52,ANGEL,33
1839,CAT,2025,53,GRACIE,32
1840,CAT,2025,54,JOEY,32
1841,CAT,2025,55,LULU,32
1842,CAT,2025,56,MINNIE,32
1843,CAT,2025,57,SOPHIE,32
1844,CAT,2025,58,KIWI,31
1845,CAT,2025,59,MOCHI,31
1846,CAT,2025,60,OLLIE,31
1847,CAT,2025,61,PENELOPE,31
1848,CAT,2025,62,TOBY,31
1849,CAT,2025,63,MISSY,30
1850,CAT,2025,64,PENNY,30
1851,CAT,2025,65,BEAR,29
1852,CAT,2025,66,BLUE,29
1853,CAT,2025,67,RUBY,29
1854,CAT,2025,68,MILLIE,28
1855,CAT,2025,69,TEDDY,28
1856,CAT,2025,70,BOOTS,27
1857,CAT,2025,71,MOMO,27
1858,CAT,2025,72,HARRY,26
1859,CAT,2025,73,MAGGIE,26
1860,CAT,2025,74,MOCHA,26
1861,CAT,2025,75,SADIE,26
1862,CAT,2025,76,SMUDGE,26
1863,CAT,2025,77,ASH,25
1864,CAT,2025,78,BOO,25
1865,CAT,2025,79,FRANKIE,25
1866,CAT,2025,80,IVY,25
1867,CAT,2025,81,ONYX,25
1868,CAT,2025,82,FREYA,24
1869,CAT,2025,83,KIKI,24
1870,CAT,2025,84,MANGO,24
1871,CAT,2025,85,OLIVE,24
1872,CAT,2025,86,STORM,24
1873,CAT,2025,87,MAPLE,23
1874,CAT,2025,88,MUFFIN,23
1875,CAT,2025,89,SAMMY,23
1876,CAT,2025,90,ABBY,22
1877,CAT,2025,91,BISCUIT,22
1878,CAT,2025,92,DEXTER,22
1879,CAT,2025,93,FINN,22
1880,CAT,2025,94,PATCHES,22
1881,CAT,2025,95,PHOEBE,22
1882,CAT,2025,96,TOM,22
1883,CAT,2025,97,ARCHIE,21
1884,CAT,2025,98,ARTEMIS,21
1885,CAT,2025,99,BILLY,21
1886,CAT,2025,100,CALI,21
1887,CAT,2025,101,CASPER,21
1888,CAT,2025,102,CHARLOTTE,21
1889,CAT,2025,103,LOUIE,21
1890,CAT,2025,104,PEACHES,21
1891,CAT,2025,105,RAVEN,21
1892,CAT,2025,106,BRUCE,20
1893,CAT,2025,107,JERRY,20
1894,CAT,2025,108,MAYA,20
1895,CAT,2025,109,MISO,20
1896,CAT,2025,110,MITTENS,20
1897,CAT,2025,111,NOVA,20
1898,CAT,2025,112,PRINCE,20
1899,CAT,2025,113,WINSTON,20
1900,CAT,2025,114,ZIGGY,20
1901,CAT,2025,115,ZOE,20
1902,CAT,2025,116,BEAN,19
1903,CAT,2025,117,VIOLET,19
1904,CAT,2025,118,ATHENA,18
1905,CAT,2025,119,BAILEY,18
1906,CAT,2025,120,BOWIE,18
1907,CAT,2025,121,GIGI,18
1908,CAT,2025,122,GOOSE,18
1909,CAT,2025,123,HENRY,18
1910,CAT,2025,124,HOLLY,18
1911,CAT,2025,125,HONEY,18
1912,CAT,2025,126,LADY,18
1913,CAT,2025,127,MOUSE,18
1914,CAT,2025,128,PIPER,18
1915,CAT,2025,129,SYLVESTER,18
1916,CAT,2025,130,TRIXIE,18
1917,CAT,2025,131,ZOEY,18
1918,CAT,2025,132,AMBER,17
1919,CAT,2025,133,BUSTER,17
1920,CAT,2025,134,COSMO,17
1921,CAT,2025,135,ELLIE,17
1922,CAT,2025,136,GIZMO,17
1923,CAT,2025,137,HAZEL,17
1924,CAT,2025,138,PEANUT,17
1925,CAT,2025,139,PEBBLES,17
1926,CAT,2025,140,PIXIE,17
1927,CAT,2025,141,ROCKY,17
1928,CAT,2025,142,RUSTY,17
1929,CAT,2025,143,SUGAR,17
1930,CAT,2025,144,ANNIE,16
1931,CAT,2025,145,BINX,16
1932,CAT,2025,146,BOBBY,16
1933,CAT,2025,147,ELLA,16
1934,CAT,2025,148,EMMA,16
1935,CAT,2025,149,MISHA,16
1936,CAT,2025,150,MOON,16
1937,CAT,2025,151,ROSE,16
1938,CAT,2025,152,SASHA,16
1939,CAT,2025,153,YUKI,16
1940,CAT,2025,154,BANDIT,15
1941,CAT,2025,155,CHESTER,15
1942,CAT,2025,156,CINNAMON,15
1943,CAT,2025,157,CLEMENTINE,15
1944,CAT,2025,158,FRED,15
1945,CAT,2025,159,FREDDIE,15
1946,CAT,2025,160,GUS,15
1947,CAT,2025,161,JACKSON,15
1948,CAT,2025,162,JINX,15
1949,CAT,2025,163,OTIS,15
1950,CAT,2025,164,PRECIOUS,15
1951,CAT,2025,165,ROMEO,15
1952,CAT,2025,166,SCOUT,15
1953,CAT,2025,167,SNOW,15
1954,CAT,2025,168,SNOWFLAKE,15
1955,CAT,2025,169,STAR,15
1956,CAT,2025,170,STORMY,15
1957,CAT,2025,171,THEO,15
1958,CAT,2025,172,ALICE,14
1959,CAT,2025,173,BATMAN,14
1960,CAT,2025,174,BELLE,14
1961,CAT,2025,175,BENNY,14
1962,CAT,2025,176,BUBBLES,14
1963,CAT,2025,177,GARFIELD,14
1964,CAT,2025,178,HUGO,14
1965,CAT,2025,179,HUNTER,14
1966,CAT,2025,180,JOJO,14
1967,CAT,2025,181,JUNIPER,14
1968,CAT,2025,182,MONKEY,14
1969,CAT,2025,183,MONTY,14
1970,CAT,2025,184,NINJA,14
1971,CAT,2025,185,PEARL,14
1972,CAT,2025,186,PERCY,14
1973,CAT,2025,187,PICKLES,14
1974,CAT,2025,188,ROXY,14
1975,CAT,2025,189,SKY,14
1976,CAT,2025,190,STEVIE,14
1977,CAT,2025,191,SUNNY,14
1978,DOG,2023,106,PRINCE,64
1979,DOG,2023,107,GUS,63
1980,DOG,2023,108,HONEY,63
1981,DOG,2023,109,KODA,63
1982,DOG,2023,110,ZIGGY,63
1983,DOG,2023,111,CLEO,62
1984,DOG,2023,112,MONTY,62
1985,DOG,2023,113,SASHA,62
1986,DOG,2023,114,ANGEL,61
1987,DOG,2023,115,HUGO,60
1988,DOG,2023,116,BENNY,59
1989,DOG,2023,117,CHESTER,59
1990,DOG,2023,118,REGGIE,58
1991,DOG,2023,119,RUFUS,58
1992,DOG,2023,120,RUSTY,58
1993,DOG,2023,121,PRINCESS,57
1994,DOG,2023,122,SAMMY,57
1995,DOG,2023,123,DIESEL,56
1996,DOG,2023,124,MOCHI,56
1997,DOG,2023,125,MOOSE,56
1998,DOG,2023,126,ALFIE,55
1999,DOG,2023,127,BUSTER,55
2000,DOG,2023,128,CALI,55
2001,DOG,2023,129,IVY,54
2002,DOG,2023,130,REMY,54
2003,DOG,2023,131,LAYLA,53
2004,DOG,2023,132,ODIN,53
2005,DOG,2023,133,OAKLEY,52
2006,DOG,2023,134,ARLO,51
2007,DOG,2023,135,NOVA,51
2008,DOG,2023,136,PEANUT,51
2009,DOG,2023,137,RUDY,51
2010,DOG,2023,138,EDDIE,50
2011,DOG,2023,139,FREDDIE,50
2012,DOG,2023,140,LOUIS,50
2013,DOG,2023,141,MAISIE,50
2014,DOG,2023,142,NINA,50
2015,DOG,2023,143,LILLY,49
2016,DOG,2023,144,WALTER,49
2017,DOG,2023,145,BAXTER,48
2018,DOG,2023,146,LADY,48
2019,DOG,2023,147,CHICO,47
2020,DOG,2023,148,CHEWIE,46
2021,DOG,2023,149,GIZMO,46
2022,DOG,2023,150,SKY,46
2023,DOG,2023,151,STANLEY,46
2024,DOG,2023,152,ANNIE,45
2025,DOG,2023,153,MILA,45
2026,DOG,2023,154,RIO,45
2027,DOG,2023,155,SNOOPY,45
2028,DOG,2023,156,BONNIE,44
2029,DOG,2023,157,BRUCE,44
2030,DOG,2023,158,GIGI,44
2031,DOG,2023,159,RORY,44
2032,DOG,2023,160,THOR,44
2033,DOG,2023,161,HOLLY,43
2034,DOG,2023,162,MABEL,43
2035,DOG,2023,163,MICKEY,43
2036,DOG,2023,164,PIPPA,43
2037,DOG,2023,165,GEORGIA,42
2038,DOG,2023,166,HARRY,42
2039,DOG,2023,167,PARKER,42
2040,DOG,2023,168,SPARKY,42
2041,DOG,2023,169,WHISKEY,42
2042,DOG,2023,170,APOLLO,41
2043,DOG,2023,171,BO,41
2044,DOG,2023,172,CHASE,41
2045,DOG,2023,173,GEORGIE,41
2046,DOG,2023,174,HEIDI,41
2047,DOG,2023,175,RIPLEY,41
2048,DOG,2023,176,ROMEO,41
2049,DOG,2023,177,INDY,40
2050,DOG,2023,178,ROCCO,40
2051,DOG,2023,179,BANDIT,39
2052,DOG,2023,180,CHARLOTTE,39
2053,DOG,2023,181,CLOVER,39
2054,DOG,2023,182,IZZY,39
2055,DOG,2023,183,JESSIE,39
2056,DOG,2023,184,KAI,39
2057,DOG,2023,185,MANGO,39
2058,DOG,2023,186,MIKA,39
2059,DOG,2023,187,SHELBY,39
2060,DOG,2023,188,ANGUS,38
2061,DOG,2023,189,CASEY,38
2062,DOG,2023,190,MOMO,38
2063,DOG,2023,191,SANDY,38
2064,DOG,2023,192,SALLY,37
2065,DOG,2023,193,STORM,37
2066,DOG,2023,194,BOBBY,36
2067,DOG,2023,195,COSMO,36
2068,DOG,2023,196,DOLLY,36
2069,DOG,2023,197,BEN,35
2070,DOG,2023,198,BETTY,35
2071,DOG,2023,199,BILLIE,35
2072,DOG,2023,200,CALLIE,35
2073,DOG,2025,1,LUNA,549
2074,DOG,2025,2,CHARLIE,491
2075,DOG,2025,3,BELLA,386
2076,DOG,2025,4,COCO,342
2077,DOG,2025,5,MILO,315
2078,DOG,2025,6,DAISY,290
2079,DOG,2025,7,MAX,286
2080,DOG,2025,8,LUCY,266
2081,DOG,2025,9,BAILEY,262
2082,DOG,2025,10,MOLLY,258
2083,DOG,2025,11,TEDDY,249
2084,DOG,2025,12,ROSIE,237
2085,DOG,2025,13,ROCKY,229
2086,DOG,2025,14,COOPER,224
2087,DOG,2025,15,LOLA,217
2088,DOG,2025,16,LEO,211
2089,DOG,2025,17,MAGGIE,207
2090,DOG,2025,18,PENNY,204
2091,DOG,2025,19,RUBY,195
2092,DOG,2025,20,LILY,191
2093,DOG,2025,21,ARCHIE,181
2094,DOG,2025,22,BUDDY,179
2095,DOG,2025,23,STELLA,177
2096,DOG,2025,24,TOBY,176
2097,DOG,2025,25,WILLOW,174
2098,DOG,2025,26,RILEY,159
2099,DOG,2025,27,OLLIE,153
2100,DOG,2025,28,BEAR,152
2101,DOG,2025,29,MURPHY,143
2102,DOG,2025,30,LUCKY,142
2103,DOG,2025,31,FRANKIE,138
2104,DOG,2025,32,CHLOE,136
2105,DOG,2025,33,POPPY,136
2106,DOG,2025,34,HARLEY,135
2107,DOG,2025,35,PEPPER,134
2108,DOG,2025,36,LOKI,130
2109,DOG,2025,37,SADIE,129
2110,DOG,2025,38,MAYA,127
2111,DOG,2025,39,PIPER,127
2112,DOG,2025,40,JASPER,126
2113,DOG,2025,41,MILLIE,125
2114,DOG,2025,42,MIA,124
2115,DOG,2025,43,JACK,122
2116,DOG,2025,44,OLIVER,121
2117,DOG,2025,45,WINNIE,121
2118,DOG,2025,46,FINN,119
2119,DOG,2025,47,BENTLEY,116
2120,DOG,2025,48,OSCAR,115
2121,DOG,2025,49,SOPHIE,112
2122,DOG,2025,50,BLUE,110
2123,DOG,2025,51,WINSTON,110
2124,DOG,2025,52,NALA,109
2125,DOG,2025,53,OREO,108
2126,DOG,2025,54,ELLIE,107
2127,DOG,2025,55,ZOE,106
2128,DOG,2025,56,COOKIE,104
2129,DOG,2025,57,TUCKER,104
2130,CAT,2024,94,RAVEN,20
2131,CAT,2024,95,ZOE,20
2132,CAT,2024,96,ALICE,19
2133,CAT,2024,97,ASH,19
2134,CAT,2024,98,CHARLOTTE,19
2135,CAT,2024,99,IVY,19
2136,CAT,2024,100,MISO,19
2137,CAT,2024,101,MOCHI,19
2138,CAT,2024,102,PEACHES,19
2139,CAT,2024,103,PHOEBE,19
2140,CAT,2024,104,ROSE,19
2141,CAT,2024,105,SUNNY,19
2142,CAT,2024,106,TOM,19
2143,CAT,2024,107,YUKI,19
2144,CAT,2024,108,ARTEMIS,18
2145,CAT,2024,109,BISCUIT,18
2146,CAT,2024,110,BRUCE,18
2147,CAT,2024,111,CALI,18
2148,CAT,2024,112,CHESTER,18
2149,CAT,2024,113,DEXTER,18
2150,CAT,2024,114,FINN,18
2151,CAT,2024,115,JACKSON,18
2152,CAT,2024,116,MUFFIN,18
2153,CAT,2024,117,NO NAME,18
2154,CAT,2024,118,THEO,18
2155,CAT,2024,119,HOLLY,17
2156,CAT,2024,120,JERRY,17
2157,CAT,2024,121,OLIVE,17
2158,CAT,2024,122,ONYX,17
2159,CAT,2024,123,PEANUT,17
2160,CAT,2024,124,PEBBLES,17
2161,CAT,2024,125,RUSTY,17
2162,CAT,2024,126,STORM,17
2163,CAT,2024,127,STORMY,17
2164,CAT,2024,128,BUSTER,16
2165,CAT,2024,129,GARFIELD,16
2166,CAT,2024,130,HAZEL,16
2167,CAT,2024,131,HENRY,16
2168,CAT,2024,132,LILLY,16
2169,CAT,2024,133,MAPLE,16
2170,CAT,2024,134,ROCKY,16
2171,CAT,2024,135,ROMEO,16
2172,CAT,2024,136,SKY,16
2173,CAT,2024,137,SYLVESTER,16
2174,CAT,2024,138,ZOEY,16
2175,CAT,2024,139,ANNIE,15
2176,CAT,2024,140,BAILEY,15
2177,CAT,2024,141,BANDIT,15
2178,CAT,2024,142,BASIL,15
2179,CAT,2024,143,BILLY,15
2180,CAT,2024,144,BONNIE,15
2181,CAT,2024,145,CHEETO,15
2182,CAT,2024,146,EMMA,15
2183,CAT,2024,147,FRED,15
2184,CAT,2024,148,GIZMO,15
2185,CAT,2024,149,GOOSE,15
2186,CAT,2024,150,JAKE,15
2187,CAT,2024,151,LADY,15
2188,CAT,2024,152,OZZY,15
2189,CAT,2024,153,PERCY,15
2190,CAT,2024,154,PRECIOUS,15
2191,CAT,2024,155,PRINCE,15
2192,CAT,2024,156,SUSHI,15
2193,CAT,2024,157,THOR,15
2194,CAT,2024,158,TRIXIE,15
2195,CAT,2024,159,VIOLET,15
2196,CAT,2024,160,ZEUS,15
2197,CAT,2024,161,AMBER,14
2198,CAT,2024,162,BATMAN,14
2199,CAT,2024,163,CALVIN,14
2200,CAT,2024,164,DUSTY,14
2201,CAT,2024,165,HARLEY,14
2202,CAT,2024,166,JUNIPER,14
2203,CAT,2024,167,MONKEY,14
2204,CAT,2024,168,PICKLES,14
2205,CAT,2024,169,PIXIE,14
2206,CAT,2024,170,ROXY,14
2207,CAT,2024,171,SEBASTIAN,14
2208,CAT,2024,172,SOCKS,14
2209,CAT,2024,173,WINNIE,14
2210,CAT,2024,174,BEAN,13
2211,CAT,2024,175,BEAU,13
2212,CAT,2024,176,BLACKIE,13
2213,CAT,2024,177,BOB,13
2214,CAT,2024,178,CINNAMON,13
2215,CAT,2024,179,CLEMENTINE,13
2216,CAT,2024,180,ELLA,13
2217,CAT,2024,181,FREYA,13
2218,CAT,2024,182,GEORGIE,13
2219,CAT,2024,183,HONEY,13
2220,CAT,2024,184,JIMMY,13
2221,CAT,2024,185,JOJO,13
2222,CAT,2024,186,MAYA,13
2223,CAT,2024,187,MICKEY,13
2224,CAT,2024,188,MONTY,13
2225,CAT,2024,189,MOON,13
2226,CAT,2024,190,MOUSE,13
2227,CAT,2024,191,PANDA,13
2228,CAT,2024,192,PIP,13
2229,CAT,2024,193,REX,13
2230,CAT,2024,194,SABRINA,13
2231,CAT,2024,195,SASSY,13
2232,CAT,2024,196,SILVER,13
2233,CAT,2024,197,SNOW,13
2234,CAT,2024,198,SNOWBALL,13
2235,CAT,2024,199,SNOWY,13
2236,CAT,2024,200,STAR,13
2237,DOG,2025,63,DUKE,98
2238,DOG,2025,64,MOCHA,97
2239,DOG,2025,65,SIMBA,97
2240,DOG,2025,66,BRUNO,96
2241,DOG,2025,67,BENJI,95
2242,DOG,2025,68,ZEUS,95
2243,DOG,2025,69,GRACIE,93
